SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE2020,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,NPOPCHG_2019,NPOPCHG_2020,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,BIRTHS2018,BIRTHS2019,BIRTHS2020,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,DEATHS2019,DEATHS2020,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,NATURALINC2018,NATURALINC2019,NATURALINC2020,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,INTERNATIONALMIG2018,INTERNATIONALMIG2019,INTERNATIONALMIG2020,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,DOMESTICMIG2018,DOMESTICMIG2019,DOMESTICMIG2020,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,NETMIG2018,NETMIG2019,NETMIG2020,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RESIDUAL2017,RESIDUAL2018,RESIDUAL2019,RESIDUAL2020,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RBIRTH2017,RBIRTH2018,RBIRTH2019,RBIRTH2020,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RDEATH2017,RDEATH2018,RDEATH2019,RDEATH2020,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RNATURALINC2017,RNATURALINC2018,RNATURALINC2019,RNATURALINC2020,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RINTERNATIONALMIG2017,RINTERNATIONALMIG2018,RINTERNATIONALMIG2019,RINTERNATIONALMIG2020,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RDOMESTICMIG2017,RDOMESTICMIG2018,RDOMESTICMIG2019,RDOMESTICMIG2020,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016,RNETMIG2017,RNETMIG2018,RNETMIG2019,RNETMIG2020
10,0,0,0,United States,308745538,308758105,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,329484123,569038,2256338,2294181,2182285,2326382,2352665,2332761,2050373,1716071,1491754,1154170,987836,3973485,3936976,3940576,3963195,3992376,3970959,3890144,3835477,3770397,3748000,598691,2512442,2501531,2608019,2582448,2699826,2703215,2788163,2839277,2847282,3070859,389145,1461043,1435445,1332557,1380747,1292550,1267744,1101981,996200,923115,677141,179893,795295,858736,849728,945635,1060115,1065017,948392,719871,568639,477029,0,0,0,0,0,0,0,0,0,0,0,179893,795295,858736,849728,945635,1060115,1065017,948392,719871,568639,477029,0,0,0,0,0,0,0,0,0,0,0,12.79889519,12.58903465,12.51100409,12.49339826,12.49324931,12.3357959,12.00302595,11.76598281,11.50970782,11.39531712,8.092765377,7.998997309,8.280245417,8.140793311,8.448502673,8.39754541,8.602867362,8.709968636,8.691759486,9.336556064,4.706129815,4.590037338,4.230758669,4.352604948,4.044746636,3.938250494,3.400158591,3.056014174,2.81794833,2.058761053,2.561705242,2.745929174,2.69781638,2.980977384,3.317393199,3.308478467,2.926260259,2.208327624,1.73585666,1.450345979,0,0,0,0,0,0,0,0,0,0,2.561705242,2.745929174,2.69781638,2.980977384,3.317393199,3.308478467,2.926260259,2.208327624,1.73585666,1.450345979
20,1,0,0,Northeast Region,55317240,55318414,55380764,55608318,55782661,55912775,56021339,56052790,56063777,56083383,56084543,56002934,55849869,62350,227554,174343,130114,108564,31451,10987,19606,1160,-81609,-153065,163442,646239,637873,635759,632459,634489,628369,617613,614504,602339,596481,110881,470823,460924,479975,470295,489218,480500,497835,500118,506780,544339,52561,175416,176949,155784,162164,145271,147869,119778,114386,95559,52142,45932,207972,208615,194958,223151,227682,237250,217718,183354,127612,109665,-32967,-155177,-207339,-217649,-273783,-340428,-373819,-317167,-295991,-304750,-315166,12965,52795,1276,-22691,-50632,-112746,-136569,-99449,-112637,-177138,-205501,-3176,-657,-3882,-2979,-2968,-1074,-313,-723,-589,-30,294,11.64509136,11.45286639,11.38379549,11.30055847,11.32266663,11.20920872,11.01433153,10.95685767,10.74765917,10.66546361,8.4841318,8.275786857,8.594352951,8.403068255,8.730257453,8.571436191,8.878245334,8.917308501,9.042580198,9.73313114,3.160959562,3.177079537,2.789442534,2.897490215,2.592409172,2.637772525,2.136086193,2.039549167,1.705078972,0.932332469,3.74761186,3.745635452,3.490885697,3.987184818,4.063060798,4.232202365,3.882719812,3.269276816,2.27700727,1.960880676,-2.796257023,-3.722725159,-3.89718699,-4.891859867,-6.075050559,-6.668398971,-5.656264501,-5.277640598,-5.437717186,-5.635370622,0.951354837,0.022910293,-0.406301292,-0.904675048,-2.011989761,-2.436196606,-1.773544689,-2.008363781,-3.160709916,-3.674489946
20,2,0,0,Midwest Region,66927001,66929737,66975328,67164092,67348275,67576524,67765576,67885682,68018175,68160342,68263019,68340091,68316744,45591,188764,184183,228249,189052,120106,132493,142167,102677,77072,-23347,212599,834852,830699,830845,836493,838071,832757,816921,807621,791161,784823,140865,586658,584692,605159,596873,626080,619207,640351,649554,632063,671590,71734,248194,246007,225686,239620,211991,213550,176570,158067,159098,113233,25805,120105,123734,129350,136737,145029,147575,129389,99658,84709,70234,-50899,-179384,-183963,-125141,-183942,-234593,-227495,-162566,-154266,-167058,-207685,-25094,-59279,-60229,4209,-47205,-89564,-79920,-33177,-54608,-82349,-137451,-1049,-151,-1595,-1646,-3363,-2321,-1137,-1226,-782,323,871,12.44752661,12.35126581,12.31567519,12.36116478,12.35625843,12.25509001,11.99779551,11.83992234,11.58335268,11.48604093,8.746988767,8.693505483,8.970315383,8.820211893,9.230728992,9.112427177,9.404581781,9.522621276,9.254006003,9.82885342,3.700537843,3.657760331,3.34535981,3.540952889,3.125529437,3.142662831,2.59321373,2.317301067,2.329346675,1.657187509,1.79074876,1.83974162,1.917364354,2.02061295,2.138262514,2.171755876,1.90028505,1.461010772,1.240220666,1.027888579,-2.674590363,-2.735257792,-1.854974044,-2.718178601,-3.458766302,-3.347881437,-2.387542523,-2.261577473,-2.445888677,-3.039511342,-0.883841603,-0.895516172,0.06239031,-0.69756565,-1.320503788,-1.176125561,-0.487257472,-0.800566701,-1.205668012,-2.011622763
20,3,0,0,South Region,114555744,114563042,114869421,116019483,117264196,118397213,119666248,121049223,122419547,123611036,124649156,125686544,126662754,306379,1150062,1244713,1133017,1269035,1382975,1370324,1191489,1038120,1037388,976210,368739,1509643,1505006,1504774,1525284,1545672,1548340,1511014,1502640,1479176,1473609,228461,963068,960777,1011227,1006153,1052270,1058139,1092576,1122210,1127041,1220309,140278,546575,544229,493547,519131,493402,490201,418438,380430,352135,253300,70282,290140,348120,333217,368573,431749,437854,404211,307884,263883,221183,91071,312264,344084,299940,373734,453592,441153,367414,348982,421992,503502,161353,602404,692204,633157,742307,885341,879007,771625,656866,685875,724685,4748,1083,8280,6313,7597,4232,1116,1426,824,-622,-1775,13.07679125,12.9027972,12.77064417,12.81409582,12.8423154,12.71900293,12.28313961,12.10536404,11.81753941,11.67912106,8.342263169,8.236984294,8.582033047,8.452813345,8.742853092,8.692194896,8.881627533,9.040595602,9.00423711,9.671586247,4.734528083,4.665812905,4.188611127,4.361282473,4.099462307,4.026808038,3.40151208,3.064768435,2.813302298,2.00753481,2.513243339,2.984520833,2.827930134,3.096426461,3.587214384,3.596798062,3.285859791,2.480333214,2.108233065,1.752990809,2.70488529,2.949919184,2.545516479,3.139784648,3.768698357,3.623898047,2.986734377,2.811421333,3.371408872,3.990516352,5.218128629,5.934440017,5.373446613,6.236211108,7.355912741,7.220696108,6.272594168,5.291754548,5.479641937,5.743507161
20,4,0,0,West Region,71945553,71946912,72101630,72791588,73482530,74173435,74933166,75751299,76570256,77267367,77841481,78300384,78654756,154718,689958,690942,690905,759731,818133,818957,697111,574114,458903,354372,243056,982751,963398,969198,968959,974144,961493,944596,910712,897721,893087,118484,491893,495138,511658,509127,532258,545369,557401,567395,581398,634621,124572,490858,468260,457540,459832,441886,416124,387195,343317,316323,258466,37874,177078,178267,192203,217174,255655,242338,197074,128975,92435,75947,-7205,22297,47218,42850,83991,121429,160161,112319,101275,49816,19349,30669,199375,225485,235053,301165,377084,402499,309393,230250,142251,95296,-523,-275,-2803,-1688,-1266,-837,334,523,547,329,610,13.56517598,13.17250124,13.12778661,12.99686256,12.92958767,12.6245166,12.28042896,11.7428762,11.4987867,11.38015614,6.78973118,6.770001512,6.930407451,6.829033679,7.064537144,7.160759355,7.246614828,7.316088119,7.447048234,8.086654569,6.775444797,6.402499723,6.197379158,6.167828881,5.865050521,5.463757247,5.033814128,4.426788084,4.051738462,3.29350157,2.444255189,2.43743736,2.603389575,2.913003161,3.393249596,3.18192655,2.56210407,1.663025697,1.183987395,0.967754226,0.307771479,0.645609772,0.580403237,1.126589962,1.61169899,2.102932838,1.46022797,1.305857162,0.638086397,0.246554525,2.752026668,3.083047132,3.183792812,4.039593123,5.004948586,5.284859388,4.02233204,2.968882858,1.822073792,1.214308751
40,3,6,1,Alabama,4779736,4780118,4785514,4799642,4816632,4831586,4843737,4854803,4866824,4877989,4891628,4907965,4921532,5396,14128,16990,14954,12151,11066,12021,11165,13639,16337,13567,14202,59699,59074,57943,58914,59653,59695,58644,58665,57251,56739,11077,48837,48363,50853,49720,51878,51711,53196,54560,54038,58354,3125,10862,10711,7090,9194,7775,7984,5448,4105,3213,-1615,1053,5162,6282,5494,4159,5095,6301,3546,3940,2293,2078,1225,-1903,-114,2294,-996,-1553,-2148,2287,5664,10828,13115,2278,3259,6168,7788,3163,3542,4153,5833,9604,13121,15193,-7,7,111,76,-206,-251,-116,-116,-70,3,-11,12.45655261,12.28625557,12.01112993,12.17819808,12.30143919,12.28086616,12.03594158,12.00968267,11.68436281,11.54463957,10.19013149,10.05857362,10.54142848,10.27769306,10.69810508,10.63834274,10.91780827,11.1693222,11.02862129,11.87324234,2.26642112,2.227681948,1.469701452,1.900505027,1.60333411,1.642523417,1.118133309,0.840360477,0.655741519,-0.328602776,1.077082105,1.306535151,1.138863156,0.859712901,1.050673607,1.296285077,0.72777179,0.806582285,0.467978619,0.422809021,-0.397072306,-0.023709807,0.475528227,-0.205884599,-0.320254389,-0.44190134,0.469377914,1.159513213,2.209887696,2.668498703,0.680009799,1.282825344,1.614391383,0.653828301,0.730419218,0.854383736,1.197149704,1.966095498,2.677866316,3.091307724
40,4,9,2,Alaska,710231,710246,713982,722349,730810,737626,737075,738430,742575,740983,736624,733603,731158,3736,8367,8461,6816,-551,1355,4145,-1592,-4359,-3021,-2445,2902,11712,11126,11349,11447,11347,11284,10757,10374,9860,9733,899,3922,3923,4038,4007,4337,4426,4429,4435,4748,5249,2003,7790,7203,7311,7440,7010,6858,6328,5939,5112,4484,480,1442,2482,2995,1343,2417,2442,2792,742,1232,1078,1163,-888,-1324,-3502,-9585,-8197,-5194,-10765,-11078,-9355,-7980,1643,554,1158,-507,-8242,-5780,-2752,-7973,-10336,-8123,-6902,90,23,100,12,251,125,39,53,38,-10,-27,16.30821865,15.31284601,15.45726201,15.52450293,15.38049685,15.23830102,14.5016238,14.04162271,13.41289474,13.28954007,5.461136744,5.399271518,5.499728963,5.434321941,5.878665271,5.97702236,5.970781055,6.002949363,6.458866556,7.167039538,10.84708191,9.913574495,9.957533049,10.09018099,9.501831576,9.261278659,8.530842744,8.038673341,6.954028188,6.122500531,2.007893724,3.416006094,4.079169947,1.821386166,3.276166465,3.297760642,3.763924296,1.00432659,1.675931676,1.471912483,-1.236483791,-1.822236933,-4.769700552,-12.99924527,-11.11077224,-7.014155928,-14.51240868,-14.99451478,-12.725926,-10.89597552,0.771409933,1.593769161,-0.690530605,-11.1778591,-7.834605779,-3.716395286,-10.74848439,-13.99018819,-11.04999432,-9.424063038
40,4,8,4,Arizona,6392017,6392292,6407342,6473416,6556344,6634690,6732873,6832810,6944767,7048088,7164228,7291843,7421401,15050,66074,82928,78346,98183,99937,111957,103321,116140,127615,129558,20951,86097,85581,86097,86129,86755,84736,83156,81134,81294,81451,11506,48173,48748,50612,50241,52843,56023,56320,59212,61049,66385,9445,37924,36833,35485,35888,33912,28713,26836,21922,20245,15066,2723,17104,15673,18580,21867,20141,20694,13662,8180,11618,9272,3110,11042,29856,24017,39905,45608,62460,62648,85777,95805,105434,5833,28146,45529,42597,61772,65749,83154,76310,93957,107423,114706,-228,4,566,264,523,276,90,175,261,-53,-214,13.36831264,13.13623582,13.05386674,12.88626805,12.79036227,12.30056635,11.88549442,11.41742134,11.24703939,11.07179355,7.479839308,7.482562994,7.673697149,7.516852548,7.790687723,8.132489479,8.04982257,8.332491341,8.446140034,9.023842737,5.888473334,5.653672823,5.380169591,5.369415502,4.999674546,4.168076869,3.835671848,3.08493,2.800899359,2.047950812,2.655744328,2.405723513,2.817064985,3.271650936,2.969404489,3.004011518,1.952710866,1.151114287,1.607352371,1.260361073,1.714495374,4.58273982,3.641412796,5.970422582,6.724025617,9.066906322,8.954284169,12.07079831,13.25463883,14.33184959,4.370239702,6.988463333,6.458477781,9.242073518,9.693430106,12.07091784,10.90699503,13.2219126,14.8619912,15.59221066
40,3,7,5,Arkansas,2915918,2916029,2921998,2941038,2952876,2960459,2968759,2979732,2991815,3003855,3012161,3020985,3030522,5969,19040,11838,7583,8300,10973,12083,12040,8306,8824,9537,9446,38430,38609,37986,38239,38794,38611,37694,37587,36604,36332,7024,29439,29715,30972,29970,31320,31140,32328,32797,31465,33832,2422,8991,8894,7014,8269,7474,7471,5366,4790,5139,2500,880,4010,4017,2627,3424,3620,3700,2503,1052,1668,1517,2460,5983,-1305,-2144,-3401,-94,943,4170,2449,2028,5550,3340,9993,2712,483,23,3526,4643,6673,3501,3696,7067,207,56,232,86,8,-27,-31,1,15,-11,-30,13.1092492,13.10131095,12.84757248,12.8984969,13.04330796,12.93165741,12.57374072,12.49564496,12.13429942,12.00758753,10.0422375,10.08328252,10.47530708,10.10925893,10.53040174,10.42945823,10.7837823,10.90322898,10.43071061,11.18134706,3.067011698,3.018028427,2.372265397,2.789237974,2.512906214,2.502199179,1.78995842,1.592415978,1.703588808,0.826240472,1.367891993,1.363100989,0.888500313,1.154958377,1.2171154,1.239209873,0.834935879,0.349733112,0.552945346,0.501362718,2.040922143,-0.442829671,-0.72514072,-1.147200187,-0.031604654,0.315831057,1.391003841,0.814160069,0.672286068,1.834253848,3.408814137,0.920271317,0.163359593,0.00775819,1.185510746,1.55504093,2.22593972,1.163893181,1.225231413,2.335616566
40,4,9,6,California,37253956,37254522,37319550,37636311,37944551,38253768,38586706,38904296,39149186,39337785,39437463,39437610,39368078,65028,316761,308240,309217,332938,317590,244890,188599,99678,147,-69532,123328,509748,497428,499632,498931,500368,489146,482694,462012,452438,448160,57317,238381,239541,247702,244044,253789,260115,265216,270180,277722,304961,66011,271367,257887,251930,254887,246579,229031,217478,191832,174716,143199,19063,96569,95561,113526,127975,153571,138763,109976,68369,33553,28803,-19639,-50732,-41300,-53388,-46407,-80121,-122220,-138211,-160192,-208407,-242313,-576,45837,54261,60138,81568,73450,16543,-28235,-91823,-174854,-213510,-407,-443,-3908,-2851,-3517,-2439,-684,-644,-331,285,779,13.60128463,13.16280304,13.11399009,12.98615102,12.91422196,12.53361125,12.29997779,11.72987739,11.47226831,11.3737983,6.360569989,6.338668114,6.501508255,6.351964981,6.550154042,6.665045385,6.758217233,6.85951506,7.042072722,7.73956824,7.240714639,6.824134925,6.612481832,6.634186041,6.364067921,5.868565864,5.541760555,4.870362325,4.430195583,3.634230057,2.576689767,2.528708921,2.979750774,3.330926876,3.963582765,3.555587693,2.802401433,1.735799042,0.850788436,0.730987844,-1.353649983,-1.09286925,-1.401290756,-1.207879066,-2.067878797,-3.131698852,-3.521883906,-4.067064314,-5.284483223,-6.149632245,1.223039783,1.435839671,1.578460018,2.123047809,1.895703968,0.423888841,-0.719482473,-2.331265273,-4.433694787,-5.4186444
40,4,8,8,Colorado,5029196,5029319,5047539,5121900,5193660,5270774,5352637,5454328,5543844,5617421,5697155,5758486,5807719,18220,74361,71760,77114,81863,101691,89516,73577,79734,61331,49233,16787,65940,64738,64732,65706,66346,66592,65316,63793,63145,63285,7830,32010,32715,33583,33932,36243,36713,37693,38169,39290,42735,8957,33930,32023,31149,31774,30103,29879,27623,25624,23855,20550,2532,13093,11747,9510,10182,13926,10146,8839,11306,3576,3118,6067,27111,27240,35625,38973,56922,49212,36903,42580,33815,25498,8599,40204,38987,45135,49155,70848,59358,45742,53886,37391,28616,664,227,750,830,934,740,279,212,224,85,67,12.96826698,12.55152411,12.37181103,12.37003821,12.27837788,12.10964877,11.70404968,11.27625109,11.02426307,10.94308807,6.295332515,6.342845178,6.418502902,6.388155367,6.707341053,6.676200372,6.754252318,6.746872353,6.859502668,7.389632122,6.672934466,6.208678928,5.953308129,5.981882844,5.571036827,5.433448395,4.949797357,4.529378741,4.164760401,3.553455952,2.574969966,2.277530255,1.817585165,1.916898443,2.577226816,1.845033884,1.583870646,1.998484079,0.624321241,0.539156966,5.331857539,5.281341973,6.808777235,7.337191416,10.53431745,8.949123545,6.612691303,7.526574571,5.903641708,4.409052062,7.906827505,7.558872228,8.626362401,9.254089859,13.11154427,10.79415743,8.196561949,9.52505865,6.527962949,4.948209028
40,1,1,9,Connecticut,3574097,3574151,3579173,3588632,3595211,3595792,3595697,3588561,3579830,3575324,3574561,3566022,3557006,5022,9459,6579,581,-95,-7136,-8731,-4506,-763,-8539,-9016,9497,37637,36854,36134,36162,36324,35917,35501,34958,34596,34258,6848,29295,29064,29755,29669,30378,30111,31112,31141,31469,33477,2649,8342,7790,6379,6493,5946,5806,4389,3817,3127,781,2481,13189,16211,11331,18386,16726,14624,14779,18949,10290,9387,139,-12030,-17369,-17041,-25155,-29948,-29233,-23749,-23606,-22042,-19294,2620,1159,-1158,-5710,-6769,-13222,-14609,-8970,-4657,-11752,-9907,-247,-42,-53,-88,181,140,72,75,77,86,110,10.50168078,10.2602465,10.04978026,10.05688808,10.112109,10.02093775,9.923196622,9.778618817,9.689965091,9.618942955,8.174050494,8.091490864,8.275618853,8.251142427,8.456823238,8.401048436,8.696388645,8.710909336,8.814126242,9.399654192,2.327630286,2.168755637,1.774161407,1.805745653,1.655285765,1.619889317,1.226807977,1.067709481,0.87583885,0.219288763,3.680066631,4.513183264,3.151437984,5.113266529,4.656291575,4.08013458,4.131008222,5.300504833,2.882117609,2.63567685,-3.356676137,-4.835573383,-4.739533553,-6.995769583,-8.337117069,-8.15608412,-6.638291782,-6.603183128,-6.173725591,-5.417359022,0.323390494,-0.322390119,-1.588095569,-1.882503053,-3.680825494,-4.07594954,-2.507283561,-1.302678295,-3.291607982,-2.781682172
40,3,5,10,Delaware,897934,897947,899647,907590,915518,924062,933131,942065,949989,957942,966985,976668,986809,1700,7943,7928,8544,9069,8934,7924,7953,9043,9683,10141,2843,11300,11155,10893,10984,11023,11216,10830,10760,10551,10516,1836,7872,7696,8086,8071,8543,8506,9051,9437,9540,10368,1007,3428,3459,2807,2913,2480,2710,1779,1323,1011,148,400,1675,1352,2504,1901,2402,1834,1714,670,1447,1217,278,2857,3197,3299,4223,4058,3377,4438,7049,7226,8772,678,4532,4549,5803,6124,6460,5211,6152,7719,8673,9989,15,-17,-80,-66,32,-6,3,22,1,-1,4,12.50527739,12.23734414,11.84292067,11.82860371,11.75663771,11.85589841,11.35261181,11.17964474,10.8568762,10.71161007,8.71164103,8.44272528,8.791137107,8.69161148,9.111580869,8.991286718,9.487764495,9.805047152,9.816567052,10.56085709,3.793636363,3.79461886,3.051783559,3.136992224,2.645056837,2.864611687,1.864847314,1.374597582,1.04030915,0.150752976,1.853658375,1.483181468,2.722360539,2.047175496,2.561865533,1.938633887,1.796710678,0.696130295,1.488948902,1.239637643,3.161732523,3.507197599,3.586688266,4.547723365,4.328080905,3.569665559,4.652159853,7.323914102,7.435483597,8.9351696,5.015390898,4.990379067,6.309048805,6.594898861,6.889946438,5.508299446,6.44887053,8.020044397,8.924432499,10.17480724
40,3,5,11,District of Columbia,601723,601767,605282,620290,635737,651559,663603,677014,687576,697079,704147,708253,712816,3515,15008,15447,15822,12044,13411,10562,9503,7068,4106,4563,2242,9196,9231,9448,9332,9649,9695,9705,9400,9194,9155,1181,4667,4534,4813,4649,4883,4852,5136,4943,5417,6093,1061,4529,4697,4635,4683,4766,4843,4569,4457,3777,3062,757,2666,3610,4980,5460,5298,3710,3855,3055,2751,2143,1465,7709,6797,5972,1817,3266,1969,1055,-444,-2417,-658,2222,10375,10407,10952,7277,8564,5679,4910,2611,334,1485,232,104,343,235,84,81,40,24,0,-5,16,15.00687026,14.69872861,14.67883067,14.1914076,14.39486445,14.20939623,14.01793227,13.41682213,13.0189748,12.8846664,7.616035614,7.219590025,7.477689669,7.069851471,7.284705475,7.111293502,7.418454416,7.055250188,7.670631549,8.575234559,7.390834647,7.479138585,7.201140996,7.121556128,7.110158979,7.098102727,6.599477848,6.361571938,5.348343246,4.309431843,4.350621587,5.748284074,7.737148255,8.303159611,7.903823389,5.437530687,5.568174022,4.360467191,3.895497026,3.016039334,12.58024824,10.82301575,9.278363329,2.763157695,4.872383388,2.885848497,1.52384529,-0.633730747,-3.422543189,-0.926063407,16.93086983,16.57129982,17.01551158,11.06631731,12.77620678,8.323379184,7.092019312,3.726736444,0.472953837,2.089975927
40,3,5,12,Florida,18801310,18804589,18846143,19055607,19302016,19551678,19853880,20219111,20627237,20977089,21254926,21492056,21733312,41554,209464,246409,249662,302202,365231,408126,349852,277837,237130,241256,50884,213199,214011,212989,218358,221743,226033,222993,223734,220705,219996,41760,174492,173760,181594,181037,191082,193681,199773,206543,211071,230396,9124,38707,40251,31395,37321,30661,32352,23220,17191,9634,-10400,22735,102343,100592,105369,114339,134725,157803,161644,132690,88787,78072,10293,68566,103739,111638,147435,197683,217181,164243,127568,139330,174645,33028,170909,204331,217007,261774,332408,374984,325887,260258,228117,252717,-598,-152,1827,1260,3107,2162,790,745,388,-621,-1061,11.2500874,11.15872065,10.96364222,11.08259906,11.0669553,11.06747658,10.71970256,10.59546886,10.3261091,10.17902265,9.207595955,9.059998322,9.347579666,9.188399261,9.536697673,9.483393717,9.603472485,9.78134716,9.875363833,10.66022156,2.042491442,2.098722332,1.616062555,1.894199798,1.530257624,1.584082866,1.116230077,0.814121704,0.450745271,-0.481198911,5.400436655,5.244954829,5.423885822,5.803191519,6.723980249,7.726663838,7.770538093,6.283858348,4.154071041,3.612323208,3.618091513,5.409042161,5.746583581,7.482954562,9.866146503,10.63404738,7.895477023,6.041293554,6.518822779,8.080671517,9.018528168,10.65399699,11.1704694,13.28614608,16.59012675,18.36071122,15.66601512,12.3251519,10.67289382,11.69299473
40,3,5,13,Georgia,9687653,9688737,9712209,9803630,9903580,9975592,10071204,10183353,10308442,10417031,10519389,10628020,10710017,23472,91421,99950,72012,95612,112149,125089,108589,102358,108631,81997,32490,132638,131860,128689,129543,131678,131395,129077,128171,125873,125818,17216,71163,70456,74852,74843,78566,80067,82135,84768,85998,94638,15274,61475,61404,53837,54700,53112,51328,46942,43403,39875,31180,4369,12560,22454,23207,17777,26234,35276,21846,17766,16252,13275,3034,17118,14974,-5842,22919,32650,38504,39798,41256,52508,37563,7403,29678,37428,17365,40696,58884,73780,61644,59022,68760,50838,795,268,1118,810,216,153,-19,3,-67,-4,-21,13.59285655,13.38190439,12.94711872,12.92406028,13.00230857,12.82415718,12.45587978,12.24383156,11.90434251,11.79283736,7.29284557,7.150276472,7.530695947,7.466829113,7.757859133,7.814542357,7.925995223,8.097659485,8.133194946,8.870356725,6.300010981,6.231627917,5.416422777,5.457231171,5.244449434,5.009614824,4.529884553,4.146172077,3.771147567,2.922480639,1.287159625,2.278759906,2.334805494,1.773550247,2.590429403,3.442938991,2.108130415,1.697138288,1.537020445,1.244256911,1.754267393,1.51964687,-0.587750838,2.286549931,3.223965846,3.757991918,3.840491361,3.941074931,4.965903861,3.520754979,3.041427017,3.798406776,1.747054656,4.060100178,5.814395249,7.200930909,5.948621776,5.638213219,6.502924306,4.765011889
40,4,9,15,Hawaii,1360301,1360304,1364004,1379562,1395199,1408822,1415335,1422999,1428885,1425763,1423102,1415615,1407006,3700,15558,15637,13623,6513,7664,5886,-3122,-2661,-7487,-8609,4643,19154,18894,19029,18956,18211,18406,17770,17284,16695,16420,2531,10075,10250,10339,10738,11078,10855,11288,11540,12456,13768,2112,9079,8644,8690,8218,7133,7551,6482,5744,4239,2652,2033,7437,10284,5873,4071,7434,9792,4814,4537,2778,2187,-357,-906,-3057,-763,-5708,-6829,-11424,-14416,-12928,-14463,-13375,1676,6531,7227,5110,-1637,605,-1632,-9602,-8391,-11685,-11188,-88,-52,-234,-177,-68,-74,-33,-2,-14,-41,-73,13.96284981,13.6184702,13.57265156,13.42418286,12.83217549,12.90795839,12.44987123,12.1339551,11.76235602,11.63457652,7.344456084,7.388023689,7.374409821,7.604393099,7.805987597,7.612511589,7.908505707,8.10147199,8.775795544,9.755471953,6.618393726,6.230446514,6.198241739,5.819789764,5.026187898,5.295446799,4.54136552,4.032483112,2.986560478,1.879104563,5.421411404,7.412530304,4.188984319,2.882984197,5.238284148,6.867039473,3.372745081,3.185128112,1.957222224,1.549623559,-0.660454314,-2.203433016,-0.544218463,-4.042268188,-4.811977731,-8.011546052,-10.10001934,-9.075895137,-10.18981462,-9.477007363,4.76095709,5.209097288,3.644765856,-1.159283992,0.426306418,-1.144506579,-6.727274256,-5.890767025,-8.2325924,-7.927383804
